inventory_model,color_color_code,size,gender,quantity_on_hand,image_path
WLIL,BK,6.5,M,10,mens/lifters/black.png
WLIL,BL,6.5,M,10,mens/lifters/blue.png
WLIL,GR,6.5,M,10,mens/lifters/green.png
WLIL,RD,6.5,M,10,mens/lifters/red.png
WLIL,WH,6.5,M,10,mens/lifters/white.png
WLIL,BK,7,M,10,mens/lifters/black.png
WLIL,BL,7,M,10,mens/lifters/blue.png
WLIL,GR,7,M,10,mens/lifters/green.png
WLIL,RD,7,M,10,mens/lifters/red.png
WLIL,WH,7,M,10,mens/lifters/white.png
WLIL,BK,7.5,M,10,mens/lifters/white.png
WLIL,BL,7.5,M,10,mens/lifters/white.png
WLIL,GR,7.5,M,10,mens/lifters/white.png
WLIL,RD,7.5,M,10,mens/lifters/white.png
WLIL,WH,7.5,M,10,mens/lifters/white.png
WLIL,BK,8,M,10,mens/lifters/black.png
WLIL,BL,8,M,10,mens/lifters/blue.png
WLIL,GR,8,M,10,mens/lifters/green.png
WLIL,RD,8,M,10,mens/lifters/red.png
WLIL,WH,8,M,10,mens/lifters/white.png
WLIL,BK,8.5,M,10,mens/lifters/black.png
WLIL,BL,8.5,M,10,mens/lifters/blue.png
WLIL,GR,8.5,M,10,mens/lifters/green.png
WLIL,RD,8.5,M,10,mens/lifters/red.png
WLIL,WH,8.5,M,10,mens/lifters/white.png
WLIL,BK,9,M,10,mens/lifters/white.png
WLIL,BL,9,M,10,mens/lifters/white.png
WLIL,GR,9,M,10,mens/lifters/white.png
WLIL,RD,9,M,10,mens/lifters/white.png
WLIL,WH,9,M,10,mens/lifters/white.png
WLIL,BK,9.5,M,10,mens/lifters/black.png
WLIL,BL,9.5,M,10,mens/lifters/blue.png
WLIL,GR,9.5,M,10,mens/lifters/green.png
WLIL,RD,9.5,M,10,mens/lifters/red.png
WLIL,WH,9.5,M,10,mens/lifters/white.png
WLIL,BK,10,M,10,mens/lifters/black.png
WLIL,BL,10,M,10,mens/lifters/blue.png
WLIL,GR,10,M,10,mens/lifters/green.png
WLIL,RD,10,M,10,mens/lifters/red.png
WLIL,WH,10,M,10,mens/lifters/white.png
WLIL,BK,10.5,M,10,mens/lifters/black.png
WLIL,BL,10.5,M,10,mens/lifters/blue.png
WLIL,GR,10.5,M,10,mens/lifters/green.png
WLIL,RD,10.5,M,10,mens/lifters/red.png
